 Container docker-compose-example-vrising-1  Created
Attaching to vrising-1
vrising-1  | Checking if BepInEx files need to be copied
vrising-1  | ------------------------------------------------------
vrising-1  | warning: Running Wine/winetricks as root is highly discouraged. See https://wiki.winehq.org/FAQ#Should_I_run_Wine_as_root.3F
vrising-1  | ------------------------------------------------------
vrising-1  | ------------------------------------------------------
vrising-1  | warning: You are using a 64-bit WINEPREFIX. Note that many verbs only install 32-bit versions of packages. If you encounter problems, please retest in a clean 32-bit WINEPREFIX before reporting a bug.
vrising-1  | ------------------------------------------------------
vrising-1  | ------------------------------------------------------
vrising-1  | warning: You appear to be using Wine's new wow64 mode. Note that this is EXPERIMENTAL and not yet fully supported. If reporting an issue, be sure to mention this.
vrising-1  | ------------------------------------------------------
vrising-1  | Using winetricks 20250102-next - sha256sum: cda4a3ec456b8f9d669c9a3f4ca7b9f03e9f2a69410e374606377319b1146f9d with wine-10.9.r0.gb4006fc0 ( TkG Staging NTsync ) and WINEARCH=win64
vrising-1  | Executing w_do_call sound=disabled
vrising-1  | Setting sound driver to disabled
vrising-1  | Executing load_sound disabled
vrising-1  | Executing wine C:\windows\syswow64\regedit.exe C:\windows\Temp\_sound=disabled\set-sound.reg
vrising-1  | Executing wine C:\windows\regedit.exe C:\windows\Temp\_sound=disabled\set-sound.reg
vrising-1  |  
vrising-1  | Checking NTSYNC
vrising-1  | The NTSYNC module has been present in the Linux kernel since version 6.14 and is usually included only in the generic kernel versions.
vrising-1  | Kernel version on this machine is -- 6.14.0-15-generic
vrising-1  | COMMAND   PID USER FD   TYPE DEVICE SIZE/OFF NODE NAME
vrising-1  | wineserve 189 root  9r   CHR 10,119      0t0   11 /dev/ntsync
vrising-1  | services. 193 root 14r   CHR 10,119      0t0   11 /dev/ntsync
vrising-1  | winedevic 196 root  8r   CHR 10,119      0t0   11 /dev/ntsync
vrising-1  | plugplay. 206 root  8r   CHR 10,119      0t0   11 /dev/ntsync
vrising-1  | svchost.e 212 root  8r   CHR 10,119      0t0   11 /dev/ntsync
vrising-1  | winedevic 219 root  8r   CHR 10,119      0t0   11 /dev/ntsync
vrising-1  | NTSYNC Module is present in kernel, ntsync is running.
vrising-1  | Plugins support is ENABLED
vrising-1  |  
vrising-1  | Starting V Rising Dedicated Server with name vrising-ntsync
vrising-1  | [UnityMemory] Configuration Parameters - Can be set up in boot.config
vrising-1  |     "memorysetup-bucket-allocator-granularity=16"
vrising-1  |     "memorysetup-bucket-allocator-bucket-count=8"
vrising-1  |     "memorysetup-bucket-allocator-block-size=4194304"
vrising-1  |     "memorysetup-bucket-allocator-block-count=1"
vrising-1  |     "memorysetup-main-allocator-block-size=16777216"
vrising-1  |     "memorysetup-thread-allocator-block-size=16777216"
vrising-1  |     "memorysetup-gfx-main-allocator-block-size=16777216"
vrising-1  |     "memorysetup-gfx-thread-allocator-block-size=16777216"
vrising-1  |     "memorysetup-cache-allocator-block-size=4194304"
vrising-1  |     "memorysetup-typetree-allocator-block-size=2097152"
vrising-1  |     "memorysetup-profiler-bucket-allocator-granularity=16"
vrising-1  |     "memorysetup-profiler-bucket-allocator-bucket-count=8"
vrising-1  |     "memorysetup-profiler-bucket-allocator-block-size=4194304"
vrising-1  |     "memorysetup-profiler-bucket-allocator-block-count=1"
vrising-1  |     "memorysetup-profiler-allocator-block-size=16777216"
vrising-1  |     "memorysetup-profiler-editor-allocator-block-size=1048576"
vrising-1  |     "memorysetup-temp-allocator-size-main=16777216"
vrising-1  |     "memorysetup-job-temp-allocator-block-size=33554432"
vrising-1  |     "memorysetup-job-temp-allocator-block-size-background=1048576"
vrising-1  |     "memorysetup-job-temp-allocator-reduction-small-platforms=262144"
vrising-1  |     "memorysetup-allocator-temp-initial-block-size-main=262144"
vrising-1  |     "memorysetup-allocator-temp-initial-block-size-worker=262144"
vrising-1  |     "memorysetup-temp-allocator-size-background-worker=32768"
vrising-1  |     "memorysetup-temp-allocator-size-job-worker=262144"
vrising-1  |     "memorysetup-temp-allocator-size-preload-manager=262144"
vrising-1  |     "memorysetup-temp-allocator-size-nav-mesh-worker=65536"
vrising-1  |     "memorysetup-temp-allocator-size-audio-worker=65536"
vrising-1  |     "memorysetup-temp-allocator-size-cloud-worker=32768"
vrising-1  |     "memorysetup-temp-allocator-size-gfx=262144"
vrising-1  | Input System module state changed to: Initialized.
vrising-1  | [PhysX] Initialized MultithreadedTaskDispatcher with 2 workers.
vrising-1  | Initialize engine version: 2022.3.58f1 (ed7f6eacb62e)
vrising-1  | [Subsystems] Discovering subsystems at path Z:/mnt/vrising/server/VRisingServer_Data/UnitySubsystems
vrising-1  | Forcing GfxDevice: Null
vrising-1  | GfxDevice: creating device client; threaded=0; jobified=0
vrising-1  | NullGfxDevice:
vrising-1  |     Version:  NULL 1.0 [1.0]
vrising-1  |     Renderer: Null Device
vrising-1  |     Vendor:   Unity Technologies
vrising-1  | There is no texture data available to upload.
vrising-1  | Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
vrising-1  | There is no texture data available to upload.
vrising-1  | There is no texture data available to upload.
vrising-1  | There is no texture data available to upload.
vrising-1  | There is no texture data available to upload.
vrising-1  | [PhysX] Initialized MultithreadedTaskDispatcher with 2 workers.
vrising-1  | UnloadTime: 14.744500 ms
vrising-1  | AutomaticWorldBootstrap.Initialize
vrising-1  | Set a new SaveFileManager 'Stunlock.Platform.PC.SaveFileManagerPC'
vrising-1  | Loaded VersionDataSettings:
vrising-1  | {
vrising-1  |   "NetworkVersion": 24,
vrising-1  |   "PersistenceVersion": 4
vrising-1  | }
vrising-1  | Loaded GeneralGameSettings:
vrising-1  | {
vrising-1  |   "JobWorkerCount": 4,
vrising-1  |   "EnableDebugging": false,
vrising-1  |   "SteamLogLevel": 5,
vrising-1  |   "SteamCaptureAPILogs": false,
vrising-1  |   "SteamCaptureNetworkingLogs": false
vrising-1  | }
vrising-1  | PersistentDataPath: /mnt/vrising/persistentdata root: /mnt/vrising/persistentdata\Saves
vrising-1  | PersistenceVersionOverride value found from VersionDataSettings: 4
vrising-1  | Persistence Version initialized as: 4
vrising-1  | ProjectM.ServerHostSettings - 'Name' ('System.String') overridden by Command Line Parameter '-serverName' - New value: vrising-ntsync
vrising-1  | Loaded ServerHostSettings:
vrising-1  | {
vrising-1  |   "Name": "vrising-ntsync",
vrising-1  |   "Description": "Description",
vrising-1  |   "Port": 9876,
vrising-1  |   "FallbackPort": 9878,
vrising-1  |   "QueryPort": 9877,
vrising-1  |   "Address": null,
vrising-1  |   "MaxConnectedUsers": 20,
vrising-1  |   "MaxConnectedAdmins": 5,
vrising-1  |   "MinFreeSlotsNeededForNewUsers": 0,
vrising-1  |   "ServerFps": 60,
vrising-1  |   "AIUpdatesPerFrame": 200,
vrising-1  |   "Password": "12345670",
vrising-1  |   "Secure": true,
vrising-1  |   "Authenticate": true,
vrising-1  |   "ListOnSteam": true,
vrising-1  |   "ServerBranch": "",
vrising-1  |   "GameSettingsPreset": "",
vrising-1  |   "GameDifficultyPreset": "",
vrising-1  |   "SaveName": "tsx",
vrising-1  |   "SaveFileName": "",
vrising-1  |   "AutoSaveCount": 21,
vrising-1  |   "AutoSaveInterval": 200,
vrising-1  |   "AutoSaveIntervalVariance": 0,
vrising-1  |   "CompressSaveFiles": false,
vrising-1  |   "AutoSaveSmartKeep": "10:1:1,30:0:1,60:0:1,120:0:1,180:0:1,240:0:1,360:0:1,720:0:1,1440:0:1,52560000:99:0",
vrising-1  |   "RunPersistenceTestsOnSave": false,
vrising-1  |   "DumpPersistenceSummaryOnSave": false,
vrising-1  |   "StorePersistenceDebugData": false,
vrising-1  |   "GiveStarterItems": false,
vrising-1  |   "LogAllNetworkEvents": false,
vrising-1  |   "LogAdminEvents": true,
vrising-1  |   "LogDebugEvents": true,
vrising-1  |   "AdminOnlyDebugEvents": true,
vrising-1  |   "EveryoneIsAdmin": false,
vrising-1  |   "DisableDebugEvents": false,
vrising-1  |   "EnableDangerousDebugEvents": false,
vrising-1  |   "TrackArchetypeCreationsOnStartup": false,
vrising-1  |   "ServerStartTimeOffset": 0.0,
vrising-1  |   "PersistenceVersionOverride": -1,
vrising-1  |   "LanMode": false,
vrising-1  |   "LowerFPSWhenEmpty": true,
vrising-1  |   "LowerFPSWhenEmptyValue": 1,
vrising-1  |   "UseTeleportPlayersOutOfCollisionFix": true,
vrising-1  |   "RemoteBansURL": "",
vrising-1  |   "RemoteAdminsURL": "",
vrising-1  |   "ResetDaysInterval": 0,
vrising-1  |   "DayOfReset": -1,
vrising-1  |   "AFKKickType": 0,
vrising-1  |   "AFKKickDuration": 1,
vrising-1  |   "AFKKickWarningDuration": 14,
vrising-1  |   "AFKKickPlayerRatio": 0.5,
vrising-1  |   "ListOnEOS": true,
vrising-1  |   "EosLogLevel": -1,
vrising-1  |   "HideIPAddress": false,
vrising-1  |   "EnableBacktraceANR": false,
vrising-1  |   "AnalyticsEnabled": true,
vrising-1  |   "AnalyticsEnvironment": "prod",
vrising-1  |   "AnalyticsDebug": false,
vrising-1  |   "UseDoubleTransportLayer": true,
vrising-1  |   "PrivateGame": false,
vrising-1  |   "SafeReconnectTime": 300.0,
vrising-1  |   "SafeReconnectSlots": 10,
vrising-1  |   "ConnectionQueueEnabled": false,
vrising-1  |   "ConnectionQueueMaxUsers": 128,
vrising-1  |   "ConnectionQueueSyncInterval": 3.0,
vrising-1  |   "DisableAfterReset": false,
vrising-1  |   "UTCOffset": -2147483648,
vrising-1  |   "API": {
vrising-1  |     "Enabled": true,
vrising-1  |     "BindAddress": "*",
vrising-1  |     "BindPort": 9090,
vrising-1  |     "BasePath": "/",
vrising-1  |     "AccessList": "",
vrising-1  |     "PrometheusDelay": 30
vrising-1  |   },
vrising-1  |   "Rcon": {
vrising-1  |     "Enabled": true,
vrising-1  |     "BindAddress": null,
vrising-1  |     "Port": 25575,
vrising-1  |     "Password": "12345670",
vrising-1  |     "TimeoutSeconds": 300,
vrising-1  |     "MaxPasswordTries": 99,
vrising-1  |     "BanMinutes": 0,
vrising-1  |     "SendAuthImmediately": true,
vrising-1  |     "MaxConnectionsPerIp": 20,
vrising-1  |     "MaxConnections": 20,
vrising-1  |     "ExperimentalCommandsEnabled": false
vrising-1  |   }
vrising-1  | }
vrising-1  | Loaded ServerGameSettings:
vrising-1  | {
vrising-1  |   "GameDifficulty": 1,
vrising-1  |   "GameModeType": 1,
vrising-1  |   "CastleDamageMode": 0,
vrising-1  |   "SiegeWeaponHealth": 2,
vrising-1  |   "PlayerDamageMode": 0,
vrising-1  |   "CastleHeartDamageMode": 1,
vrising-1  |   "PvPProtectionMode": 3,
vrising-1  |   "DeathContainerPermission": 0,
vrising-1  |   "RelicSpawnType": 0,
vrising-1  |   "CanLootEnemyContainers": true,
vrising-1  |   "BloodBoundEquipment": true,
vrising-1  |   "TeleportBoundItems": true,
vrising-1  |   "BatBoundItems": false,
vrising-1  |   "BatBoundShards": false,
vrising-1  |   "AllowGlobalChat": true,
vrising-1  |   "AllWaypointsUnlocked": false,
vrising-1  |   "FreeCastleRaid": false,
vrising-1  |   "FreeCastleClaim": false,
vrising-1  |   "FreeCastleDestroy": false,
vrising-1  |   "InactivityKillEnabled": true,
vrising-1  |   "InactivityKillTimeMin": 3600,
vrising-1  |   "InactivityKillTimeMax": 604800,
vrising-1  |   "InactivityKillSafeTimeAddition": 172800,
vrising-1  |   "InactivityKillTimerMaxItemLevel": 84,
vrising-1  |   "StartingProgressionLevel": 0,
vrising-1  |   "WeaponSlots": 8,
vrising-1  |   "DisableDisconnectedDeadEnabled": true,
vrising-1  |   "DisableDisconnectedDeadTimer": 60,
vrising-1  |   "DisconnectedSunImmunityTime": 300.0,
vrising-1  |   "InventoryStacksModifier": 1.0,
vrising-1  |   "DropTableModifier_General": 1.0,
vrising-1  |   "DropTableModifier_Missions": 1.0,
vrising-1  |   "DropTableModifier_StygianShards": 1.0,
vrising-1  |   "SoulShard_DurabilityLossRate": 1.0,
vrising-1  |   "MaterialYieldModifier_Global": 1.0,
vrising-1  |   "BloodEssenceYieldModifier": 1.0,
vrising-1  |   "JournalVBloodSourceUnitMaxDistance": 25.0,
vrising-1  |   "PvPVampireRespawnModifier": 1.0,
vrising-1  |   "CastleMinimumDistanceInFloors": 2,
vrising-1  |   "ClanSize": 4,
vrising-1  |   "BloodDrainModifier": 1.0,
vrising-1  |   "DurabilityDrainModifier": 1.0,
vrising-1  |   "GarlicAreaStrengthModifier": 1.0,
vrising-1  |   "HolyAreaStrengthModifier": 1.0,
vrising-1  |   "SilverStrengthModifier": 1.0,
vrising-1  |   "SunDamageModifier": 1.0,
vrising-1  |   "CastleDecayRateModifier": 1.0,
vrising-1  |   "CastleBloodEssenceDrainModifier": 1.0,
vrising-1  |   "CastleSiegeTimer": 420.0,
vrising-1  |   "CastleUnderAttackTimer": 60.0,
vrising-1  |   "CastleRaidTimer": 600.0,
vrising-1  |   "CastleRaidProtectionTime": 1800.0,
vrising-1  |   "CastleExposedFreeClaimTimer": 300.0,
vrising-1  |   "CastleRelocationCooldown": 10800.0,
vrising-1  |   "CastleRelocationEnabled": true,
vrising-1  |   "AnnounceSiegeWeaponSpawn": true,
vrising-1  |   "ShowSiegeWeaponMapIcon": false,
vrising-1  |   "BuildCostModifier": 1.0,
vrising-1  |   "RecipeCostModifier": 1.0,
vrising-1  |   "CraftRateModifier": 1.0,
vrising-1  |   "ResearchCostModifier": 1.0,
vrising-1  |   "RefinementCostModifier": 1.0,
vrising-1  |   "RefinementRateModifier": 1.0,
vrising-1  |   "ResearchTimeModifier": 1.0,
vrising-1  |   "DismantleResourceModifier": 1.0,
vrising-1  |   "ServantConvertRateModifier": 1.0,
vrising-1  |   "RepairCostModifier": 1.0,
vrising-1  |   "Death_DurabilityFactorLoss": 0.125,
vrising-1  |   "Death_DurabilityLossFactorAsResources": 1.0,
vrising-1  |   "StarterEquipmentId": 0,
vrising-1  |   "StarterResourcesId": 0,
vrising-1  |   "VBloodUnitSettings": [],
vrising-1  |   "UnlockedAchievements": [],
vrising-1  |   "UnlockedResearchs": [],
vrising-1  |   "GameTimeModifiers": {
vrising-1  |     "DayDurationInSeconds": 1080.0,
vrising-1  |     "DayStartHour": 9,
vrising-1  |     "DayStartMinute": 0,
vrising-1  |     "DayEndHour": 17,
vrising-1  |     "DayEndMinute": 0,
vrising-1  |     "BloodMoonFrequency_Min": 10,
vrising-1  |     "BloodMoonFrequency_Max": 18,
vrising-1  |     "BloodMoonBuff": 0.2
vrising-1  |   },
vrising-1  |   "VampireStatModifiers": {
vrising-1  |     "MaxHealthModifier": 1.0,
vrising-1  |     "PhysicalPowerModifier": 1.0,
vrising-1  |     "SpellPowerModifier": 1.0,
vrising-1  |     "ResourcePowerModifier": 1.0,
vrising-1  |     "SiegePowerModifier": 1.0,
vrising-1  |     "DamageReceivedModifier": 1.0,
vrising-1  |     "ReviveCancelDelay": 5.0
vrising-1  |   },
vrising-1  |   "UnitStatModifiers_Global": {
vrising-1  |     "MaxHealthModifier": 1.0,
vrising-1  |     "PowerModifier": 1.0,
vrising-1  |     "LevelIncrease": 0
vrising-1  |   },
vrising-1  |   "UnitStatModifiers_VBlood": {
vrising-1  |     "MaxHealthModifier": 1.0,
vrising-1  |     "PowerModifier": 1.0,
vrising-1  |     "LevelIncrease": 0
vrising-1  |   },
vrising-1  |   "EquipmentStatModifiers_Global": {
vrising-1  |     "MaxHealthModifier": 1.0,
vrising-1  |     "ResourceYieldModifier": 1.0,
vrising-1  |     "PhysicalPowerModifier": 1.0,
vrising-1  |     "SpellPowerModifier": 1.0,
vrising-1  |     "SiegePowerModifier": 1.0,
vrising-1  |     "MovementSpeedModifier": 1.0
vrising-1  |   },
vrising-1  |   "CastleStatModifiers_Global": {
vrising-1  |     "TickPeriod": 5.0,
vrising-1  |     "SafetyBoxLimit": 1,
vrising-1  |     "EyeStructuresLimit": 1,
vrising-1  |     "TombLimit": 12,
vrising-1  |     "VerminNestLimit": 4,
vrising-1  |     "PrisonCellLimit": 24,
vrising-1  |     "HeartLimits": {
vrising-1  |       "Level1": {
vrising-1  |         "FloorLimit": 50,
vrising-1  |         "ServantLimit": 1,
vrising-1  |         "HeightLimit": 3
vrising-1  |       },
vrising-1  |       "Level2": {
vrising-1  |         "FloorLimit": 140,
vrising-1  |         "ServantLimit": 3,
vrising-1  |         "HeightLimit": 3
vrising-1  |       },
vrising-1  |       "Level3": {
vrising-1  |         "FloorLimit": 240,
vrising-1  |         "ServantLimit": 5,
vrising-1  |         "HeightLimit": 3
vrising-1  |       },
vrising-1  |       "Level4": {
vrising-1  |         "FloorLimit": 360,
vrising-1  |         "ServantLimit": 7,
vrising-1  |         "HeightLimit": 3
vrising-1  |       },
vrising-1  |       "Level5": {
vrising-1  |         "FloorLimit": 550,
vrising-1  |         "ServantLimit": 8,
vrising-1  |         "HeightLimit": 3
vrising-1  |       }
vrising-1  |     },
vrising-1  |     "CastleHeartLimitType": 0,
vrising-1  |     "CastleLimit": 2,
vrising-1  |     "NetherGateLimit": 1,
vrising-1  |     "ThroneOfDarknessLimit": 1,
vrising-1  |     "ArenaStationLimit": 5,
vrising-1  |     "RoutingStationLimit": 10
vrising-1  |   },
vrising-1  |   "PlayerInteractionSettings": {
vrising-1  |     "TimeZone": 0,
vrising-1  |     "VSPlayerWeekdayTime": {
vrising-1  |       "StartHour": 20,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 22,
vrising-1  |       "EndMinute": 0
vrising-1  |     },
vrising-1  |     "VSPlayerWeekendTime": {
vrising-1  |       "StartHour": 20,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 22,
vrising-1  |       "EndMinute": 0
vrising-1  |     },
vrising-1  |     "VSCastleWeekdayTime": {
vrising-1  |       "StartHour": 20,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 22,
vrising-1  |       "EndMinute": 0
vrising-1  |     },
vrising-1  |     "VSCastleWeekendTime": {
vrising-1  |       "StartHour": 20,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 22,
vrising-1  |       "EndMinute": 0
vrising-1  |     }
vrising-1  |   },
vrising-1  |   "TraderModifiers": {
vrising-1  |     "StockModifier": 1.0,
vrising-1  |     "PriceModifier": 1.0,
vrising-1  |     "RestockTimerModifier": 1.0
vrising-1  |   },
vrising-1  |   "WarEventGameSettings": {
vrising-1  |     "Interval": 1,
vrising-1  |     "MajorDuration": 1,
vrising-1  |     "MinorDuration": 1,
vrising-1  |     "WeekdayTime": {
vrising-1  |       "StartHour": 0,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 23,
vrising-1  |       "EndMinute": 59
vrising-1  |     },
vrising-1  |     "WeekendTime": {
vrising-1  |       "StartHour": 0,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 23,
vrising-1  |       "EndMinute": 59
vrising-1  |     },
vrising-1  |     "ScalingPlayers1": {
vrising-1  |       "PointsModifier": 1.0,
vrising-1  |       "DropModifier": 1.0
vrising-1  |     },
vrising-1  |     "ScalingPlayers2": {
vrising-1  |       "PointsModifier": 0.5,
vrising-1  |       "DropModifier": 0.5
vrising-1  |     },
vrising-1  |     "ScalingPlayers3": {
vrising-1  |       "PointsModifier": 0.25,
vrising-1  |       "DropModifier": 0.25
vrising-1  |     },
vrising-1  |     "ScalingPlayers4": {
vrising-1  |       "PointsModifier": 0.25,
vrising-1  |       "DropModifier": 0.25
vrising-1  |     }
vrising-1  |   }
vrising-1  | }
vrising-1  | Bootstrap - Boot Time: 2025-06-06 20:40:40 UTC, Version: VRisingServer v1.1.8.1-r91817-b2 (202505161246) (Build) (Release) (m)
vrising-1  | DEDICATED_SERVER defined.
vrising-1  | UNITY_ASSERTIONS defined.
vrising-1  | UNITY_DOTS_DEBUG defined.
vrising-1  | Burst is Enabled
vrising-1  | System Information:
vrising-1  | processorFrequency: 600
vrising-1  | deviceModel: Google Compute Engine (Google)
vrising-1  | operatingSystem: Windows 10  (10.0.19045) 64bit
vrising-1  | processorType: Box64 on Neoverse-V2 @1000 MHz
vrising-1  | processorCount: 2
vrising-1  | systemMemorySize: 15952
vrising-1  | graphicsDeviceName: Null Device
vrising-1  | graphicsDeviceType: Null
vrising-1  | graphicsDeviceVendor: Unity Technologies
vrising-1  | graphicsDeviceVendorID: 0
vrising-1  | graphicsDeviceVersion: NULL 1.0 [1.0]
vrising-1  | graphicsMemorySize: 128
vrising-1  | graphicsMultiThreaded: False
vrising-1  | graphicsShaderLevel: 30
vrising-1  | maxTextureSize: 4096
vrising-1  | CPU Score: 1200 (OMG BAD)
vrising-1  | Bootstrapping World: Default World
vrising-1  | PlatformSystemBase - - Entering OnCreate!
vrising-1  | [[31mBOX64[0m] Warning, function my_glDebugMessageCallbackARB not found
vrising-1  | [[31mBOX64[0m] Warning, function my_glDebugMessageCallbackARB not found
vrising-1  | [[31mBOX64[0m] Warning, function my_glDebugMessageCallbackARB not found
vrising-1  | [[31mBOX64[0m] Warning, function my_glDebugMessageCallbackARB not found
vrising-1  | PlatformSystemBase -  Setting Product and Modir: V Rising
vrising-1  | PlatformSystemBase -  Server App ID: 1604030
vrising-1  | PlatformSystemBase - Steam GameServer Initialized!
vrising-1  | SteamNetworking - Successfully logged in with the SteamGameServer API. SteamID: 90268242764773396
vrising-1  | EOSPlatformSystem - Entering OnCreate!
vrising-1  | Using EOS Release Deployment ID on LIVE.
vrising-1  | Initialised EosPlatformanager
vrising-1  | Create EOSPlatformManager
vrising-1  | Created platform interface 693147136 options 8c080bf03b404418a295102823d7b8dc / ab64e07a0fcb4322a1f415c4c3066894 / 2777d70dd0b44cb3a627f2f49257481b / xyza7891XOJB0gQVbbJNfWsTbrcGdvcg
vrising-1  | PlatformSystemBase - Server connected to Steam successfully!
vrising-1  | PlatformSystemBase - OnPolicyResponse - Game server SteamID: 90268242764773396
vrising-1  | PlatformSystemBase - OnPolicyResponse - Game Server VAC Secure!
vrising-1  | PlatformSystemBase - OnPolicyResponse - Public IP: 34.1.233.203
